Line, "Line.tpx338995b0", "x3254227b.1.2", "sx3254227b.1.2", 63424, 4,  1, 1, 0.12008886, 8.8344456, 8.8344456, 1.0074991, 8.8496856, 1.0054758, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338990b0", "x2673331b.1.2", "sx2673331b.1.2", 63552, 4,  1, 1, 0.12008886, 9.1989952, 9.1989952, 1.0065741, 9.2142352, 0.99636459, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338993b0", "x2804272b.1.2", "sx2804272b.1.2", 63680, 4,  1, 1, 0.12008886, 8.9906461, 8.9906461, 1.0067351, 9.0058861, 1.0036922, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21380156b0", "x2841641b.1.2", "sx2841641b.1.2", 63808, 4,  1, 1, 0.12008886, 9.070109, 9.070109, 1.0067229, 9.085349, 1.0036799, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx226193892b0", "x3176660b.1.2", "sx3176660b.1.2", 63936, 4,  1, 1, 0.12008886, 9.0959778, 9.0959778, 1.0056573, 9.1112178, 1.0026111, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx339010b0", "x2691966b.1.2", "sx2691966b.1.2", 64064, 4,  1, 1, 0.12008886, 9.1713401, 9.1713401, 1.004842, 9.1865801, 0.9946145, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx339016b0", "x3235273b.1.2", "sx3235273b.1.2", 64192, 4,  1, 1, 0.12008886, 9.4335689, 9.4335689, 1.0035945, 9.4488089, 0.99849814, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx226193899b0", "x3082983b.1.2", "sx3082983b.1.2", 64320, 4,  1, 1, 0.12008886, 9.2911788, 9.2911788, 1.003298, 9.3064188, 0.99820018, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx226194002b0", "x2801902b.1.2", "sx2801902b.1.2", 64448, 4,  1, 1, 0.12008886, 9.4344902, 9.4344902, 1.0023719, 9.4497302, 0.99470075, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx339008b0", "x3122835b.1.2", "sx3122835b.1.2", 64576, 4,  1, 1, 0.12008886, 9.5329894, 9.5329894, 1.0023814, 9.5482294, 0.99932511, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx339007b0", "x2916617b.1.2", "sx2916617b.1.2", 64704, 4,  1, 1, 0.12008886, 9.7391271, 9.7391271, 1.0014176, 9.7543671, 0.99631011, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx28147708b0", "x2991929b.1.2", "sx2991929b.1.2", 64832, 4,  1, 1, 0.12008886, 9.8019608, 9.8019608, 1.0013786, 9.8172008, 0.9962709, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx227734175b0", "x3102793b.1.2", "sx3102793b.1.2", 64960, 4,  1, 1, 0.12008886, 9.8750211, 9.8750211, 1.0013597, 9.8902611, 0.99625191, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx339006b0", "x2916619b.1.2", "sx2916619b.1.2", 65088, 4,  1, 1, 0.12008886, 9.6101298, 9.6101298, 1.001337, 9.6253698, 0.99622911, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21383494b0", "x2954361b.1.2", "sx2954361b.1.2", 65216, 4,  1, 1, 0.12008886, 10.074816, 10.074816, 0.99957246, 10.090056, 0.99445542, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx325474b0", "x3254228b.1.2", "sx3254228b.1.2", 65344, 4,  1, 1, 0.12008886, 10.178679, 10.178679, 0.99945489, 10.193919, 0.99433724, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323282b0", "x2897791b.1.2", "sx2897791b.1.2", 65472, 4,  1, 1, 0.12008886, 10.26756, 10.26756, 0.99925684, 10.2828, 0.99156139, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx339005b0", "x2785535b.1.2", "sx2785535b.1.2", 65600, 4,  1, 1, 0.12008886, 10.403305, 10.403305, 0.99915014, 10.418545, 0.99145386, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx339004b0", "x3197653b.1.2", "sx3197653b.1.2", 65728, 4,  1, 1, 0.12008886, 10.470987, 10.470987, 0.99915007, 10.486227, 0.99403084, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx226193395b0", "x2726974b.1.2", "sx2726974b.1.2", 65856, 4,  1, 1, 0.12008886, 10.028175, 10.028175, 0.9997226, 10.043415, 0.99460634, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323283b0", "x2916618b.1.2", "sx2916618b.1.2", 65984, 4,  1, 1, 0.12008886, 10.11733, 10.11733, 0.99966063, 10.13257, 0.99196834, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323284b0", "x3160113b.1.2", "sx3160113b.1.2", 66112, 4,  1, 1, 0.12008886, 10.133553, 10.133553, 0.99983436, 10.148793, 0.99471868, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323285b0", "x2804269b.1.2", "sx2804269b.1.2", 66240, 4,  1, 1, 0.12008886, 10.140555, 10.140555, 0.99975521, 10.155795, 0.99463911, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323286b0", "x2989564b.1.2", "sx2989564b.1.2", 66368, 4,  1, 1, 0.12008886, 10.202628, 10.202628, 0.99972414, 10.217868, 0.9966597, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323287b0", "x2897789b.1.2", "sx2897789b.1.2", 66496, 4,  1, 1, 0.12008886, 10.308989, 10.308989, 0.99969115, 10.324229, 0.99662661, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21383553b0", "x2935547b.1.2", "sx2935547b.1.2", 66624, 4,  1, 1, 0.12008886, 10.431348, 10.431348, 0.99967217, 10.446588, 0.99660757, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx339013b0", "x2804270b.1.2", "sx2804270b.1.2", 66752, 4,  1, 1, 0.12008886, 9.3257377, 9.3257377, 1.0031369, 9.3409777, 1.0000829, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx339011b0", "x3104145b.1.2", "sx3104145b.1.2", 66880, 4,  1, 1, 0.12008886, 9.4146443, 9.4146443, 1.0031175, 9.4298843, 1.0000635, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx339012b0", "x2973171b.1.2", "sx2973171b.1.2", 67008, 4,  1, 1, 0.12008886, 9.2684741, 9.2684741, 1.0036575, 9.2837141, 0.99856146, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx339097b0", "x3085410b.1.2", "sx3085410b.1.2", 67136, 4,  1, 1, 0.12008886, 8.9908652, 8.9908652, 1.0065618, 9.0061052, 1.0035183, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338997b0", "x2860499b.1.2", "sx2860499b.1.2", 67264, 4,  1, 1, 0.12008886, 9.0692162, 9.0692162, 1.0064853, 9.0844562, 0.99627488, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338998b0", "x3254229b.1.2", "sx3254229b.1.2", 67392, 4,  1, 1, 0.12008886, 9.0970749, 9.0970749, 1.0062967, 9.1123149, 1.0012142, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx339001b0", "x3178988b.1.2", "sx3178988b.1.2", 67520, 4,  1, 1, 0.12008886, 9.1594956, 9.1594956, 1.0062584, 9.1747356, 1.0042326, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21381118b0", "x2710530b.1.2", "sx2710530b.1.2", 67648, 4,  1, 1, 0.12008886, 9.3128309, 9.3128309, 1.0061736, 9.3280709, 1.0031289, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx339003b0", "x3066826b.1.2", "sx3066826b.1.2", 67776, 4,  1, 1, 0.12008886, 9.3084642, 9.3084642, 1.0061185, 9.3237042, 0.99847638, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338999b0", "x2822873b.1.2", "sx2822873b.1.2", 67904, 4,  1, 1, 0.12008886, 9.3331197, 9.3331197, 1.0062336, 9.3483597, 1.0042077, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx339002b0", "x2785536b.1.2", "sx2785536b.1.2", 68032, 4,  1, 1, 0.12008886, 9.3265379, 9.3265379, 1.0062094, 9.3417779, 1.0031648, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338994b0", "x3160115b.1.2", "sx3160115b.1.2", 68160, 4,  1, 1, 0.12008886, 9.0753936, 9.0753936, 1.0063681, 9.0906336, 0.99615643, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338992b0", "x2935567b.1.2", "sx2935567b.1.2", 68288, 4,  1, 1, 0.12008886, 9.155775, 9.155775, 1.0063865, 9.171015, 1.0033425, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6047595-2", "m1069533", "n1136356", 68416, 6,  0, 10, 7.1995579, 8.5811962, 8.5811962, 1.0044634, 8.6999448, 1.0044481, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047595-3", "n1136356", "m1069549", 68608, 6,  0, 10, 7.1995579, 8.6999448, 8.6999448, 1.0044481, 8.7257534, 1.0044448, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21357984c0", "x2897790c.1.2", "sx2897790c.1.2", 68800, 4,  1, 1, 0.12008886, 8.7948245, 8.7948245, 1.0373876, 8.8100645, 1.0322349, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx441854c0", "x2935566c.1.2", "sx2935566c.1.2", 68928, 4,  1, 1, 0.12008886, 8.8652581, 8.8652581, 1.0373692, 8.8804981, 1.0322164, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx339017c0", "x2729423c.1.2", "sx2729423c.1.2", 69056, 4,  1, 1, 0.12008886, 8.7757845, 8.7757845, 1.0374259, 8.7910245, 1.0343415, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5894212-1", "m1069549", "m1069556", 69184, 6,  0, 7, 7.1995579, 8.7257534, 8.7257534, 1.0044448, 8.7849402, 1.0044272, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894212-2", "m1069556", "m1069564", 69376, 6,  0, 6, 7.1995579, 8.7849402, 8.7849402, 1.0044272, 8.8754559, 1.0043944, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6076243-1", "m1069564.1", "p901933.1", 69568, 2,  0, 4, 7.1995579, 8.8754559, 8.8754559, 1.0043944, 8.8819949, 1.0043866, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6288699-1", "p901933.1", "m1069563.1", 69632, 2,  0, 4, 7.1995579, 8.8819949, 8.8819949, 1.0043866, 8.8902456, 1.0043767, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6409781-2", "m1069563.1", "n1136362.1", 69696, 2,  0, 3, 7.1995579, 8.8902456, 8.8902456, 1.0043767, 8.9093326, 1.0043577, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6409781-3", "n1136362.1", "l3197652.1", 69760, 2,  0, 3, 7.1995579, 8.9093326, 8.9093326, 1.0043577, 8.9367158, 1.0043303, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx339021a0", "x3197652a.1.2", "sx3197652a.1.2", 69824, 4,  1, 1, 0.12008886, 8.9367158, 8.9367158, 0.99757573, 8.9519558, 0.99290292, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6138622-1", "l3197652.1", "l2748143.1", 69952, 2,  0, 2, 7.1995579, 8.9367158, 8.9367158, 1.0043303, 8.9672425, 1.0043159, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx28121368a0", "x2748143a.1.2", "sx2748143a.1.2", 70016, 4,  1, 1, 0.12008886, 8.9672425, 8.9672425, 0.99756128, 8.9824825, 0.9928884, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5531956-1", "l2748143.1", "l3251854.1", 70144, 2,  0, 1, 7.1995579, 8.9672425, 8.9672425, 1.0043159, 9.0342985, 1.0043001, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx226881700a0", "x3251854a.1.2", "sx3251854a.1.2", 70208, 4,  1, 1, 0.12008886, 9.0342985, 9.0342985, 0.9975454, 9.0495385, 0.99287245, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5924705-2", "m1069563.1", "n1136360.1", 70336, 2,  0, 1, 7.1995579, 8.8902456, 8.8902456, 1.0043767, 8.92905, 1.0043713, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5924705-3", "n1136360.1", "l2729424.1", 70400, 2,  0, 1, 7.1995579, 8.92905, 8.92905, 1.0043713, 8.9737831, 1.004365, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx339018a0", "x2729424a.1.2", "sx2729424a.1.2", 70464, 4,  1, 1, 0.12008886, 8.9737831, 8.9737831, 0.99762273, 8.9890231, 0.99482555, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6290240-3", "m1069564", "n1136363", 70592, 6,  0, 0, 7.1995579, 8.8754559, 8.8754559, 1.0043944, 8.911382, 1.0043945, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290240-2", "n1136363", "r18245", 70784, 6,  0, 0, 7.1995579, 8.911382, 8.911382, 1.0043945, 8.967512, 1.0043945, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6231998-1", "r18245", "e182746", 70976, 6,  0, 0, 7.1995579, 8.967512, 8.967512, 1.0043945, 8.9995646, 1.0043945, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6041764-1", "m1069564.1", "l3104144.1", 71168, 2,  0, 1, 7.1995579, 8.8754559, 8.8754559, 1.0043944, 8.9138474, 1.0043908, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx339020a0", "x3104144a.1.2", "sx3104144a.1.2", 71232, 4,  1, 1, 0.12008886, 8.9138474, 8.9138474, 0.9976482, 8.9290874, 0.99578347, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5472384-2", "m1069564.1", "n1136361.1", 71360, 2,  0, 1, 7.1995579, 8.8754559, 8.8754559, 1.0043944, 8.8969084, 1.0043914, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472384-3", "n1136361.1", "l3160114.1", 71424, 2,  0, 1, 7.1995579, 8.8969084, 8.8969084, 1.0043914, 8.9468028, 1.0043844, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx339019a0", "x3160114a.1.2", "sx3160114a.1.2", 71488, 4,  1, 1, 0.12008886, 8.9468028, 8.9468028, 0.99764226, 8.9620428, 0.99484513, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx226193838c0", "x3008237c.1.2", "sx3008237c.1.2", 71616, 4,  1, 1, 0.12008886, 8.8251732, 8.8251732, 1.0373994, 8.8404132, 1.0322467, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338981b0", "x2820535b.1.2", "sx2820535b.1.2", 71744, 4,  1, 1, 0.12008886, 8.3358736, 8.3358736, 1.0119041, 8.3511136, 1.0068501, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5863714-4", "m1069503", "n1134478", 71872, 6,  0, 561, 7.1995579, 8.0393329, 8.0393329, 1.0052051, 8.0634696, 1.0049262, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-3", "n1134478", "m1069505", 72064, 6,  0, 561, 7.1995579, 8.0634696, 8.0634696, 1.0049262, 8.0747123, 1.0047963, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653479-1", "m1069505", "m1069509", 72256, 6,  0, 561, 7.1995579, 8.0747123, 8.0747123, 1.0047963, 8.1060415, 1.0044346, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077798-1", "m1069509", "l2766738", 72448, 6,  0, 561, 7.1995579, 8.1060415, 8.1060415, 1.0044346, 8.1737708, 1.0036533, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338978c0", "x2766738c.1.2", "sx2766738c.1.2", 72640, 4,  1, 1, 0.12008886, 8.1737708, 8.1737708, 1.0359253, 8.1890108, 1.0307652, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5623418-1", "l2766738", "m1069513", 72768, 6,  0, 560, 7.1995579, 8.1737708, 8.1737708, 1.0036533, 8.2292311, 1.0030107, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895804-1", "m1069513", "m1069516", 72960, 6,  0, 560, 7.1995579, 8.2292311, 8.2292311, 1.0030107, 8.3172906, 1.0019916, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714063-3", "m1069516", "n1136365", 73152, 6,  0, 560, 7.1995579, 8.3172906, 8.3172906, 1.0019916, 8.3687033, 1.0013975, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714063-2", "n1136365", "m1069517", 73344, 6,  0, 560, 7.1995579, 8.3687033, 8.3687033, 1.0013975, 8.3985244, 1.0010531, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229819-1", "m1069517", "m1069518", 73536, 6,  0, 3, 7.1995579, 8.3985244, 8.3985244, 1.0010531, 8.4230679, 1.0010527, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472390-2", "m1069518", "n1136366", 73728, 6,  0, 3, 7.1995579, 8.4230679, 8.4230679, 1.0010527, 8.4395286, 1.0010524, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472390-3", "n1136366", "l2916620", 73920, 6,  0, 3, 7.1995579, 8.4395286, 8.4395286, 1.0010524, 8.4442736, 1.0010523, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338977c0", "x2916620c.1.2", "sx2916620c.1.2", 74112, 4,  1, 1, 0.12008886, 8.4442736, 8.4442736, 1.035622, 8.4595136, 1.0335626, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338977b0", "x2916620b.1.2", "sx2916620b.1.2", 74240, 4,  1, 1, 0.12008886, 8.4442736, 8.4442736, 1.0113541, 8.4595136, 1.0093386, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338977a0", "x2916620a.1.2", "sx2916620a.1.2", 74368, 4,  1, 1, 0.12008886, 8.4442736, 8.4442736, 0.99429309, 8.4595136, 0.99242204, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6350556-2", "m1069517", "n1136367", 74496, 6,  0, 557, 7.1995579, 8.3985244, 8.3985244, 1.0010531, 8.427219, 1.0002841, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350556-3", "n1136367", "m1069515", 74688, 6,  0, 557, 7.1995579, 8.427219, 8.427219, 1.0002841, 8.4657173, 0.99925277, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835160-1", "m1069515", "m1069514", 74880, 6,  0, 557, 7.1995579, 8.4657173, 8.4657173, 0.99925277, 8.5114979, 0.998027, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6171506-1", "m1069514.1", "p827548.1", 75072, 2,  0, 8, 7.1995579, 8.5114979, 8.5114979, 0.998027, 8.5187449, 0.99801354, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5776669-2", "p827548.1", "n1136368.1", 75136, 2,  0, 8, 7.1995579, 8.5187449, 8.5187449, 0.99801354, 8.5264231, 0.99799928, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5776669-3", "n1136368.1", "l2897792.1", 75200, 2,  0, 8, 7.1995579, 8.5264231, 8.5264231, 0.99799928, 8.5334856, 0.99798617, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338985a0", "x2897792a.1.2", "sx2897792a.1.2", 75264, 4,  1, 1, 0.12008886, 8.5334856, 8.5334856, 0.99121204, 8.5487256, 0.98839666, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6260017-1", "l2897792.1", "l2785538.1", 75392, 2,  0, 7, 7.1995579, 8.5334856, 8.5334856, 0.99798617, 8.6277972, 0.99782943, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338986a0", "x2785538a.1.2", "sx2785538a.1.2", 75456, 4,  1, 1, 0.12008886, 8.6277972, 8.6277972, 0.9910421, 8.6430372, 0.98633817, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6047596-1", "l2785538.1", "l2897793.1", 75584, 2,  0, 6, 7.1995579, 8.6277972, 8.6277972, 0.99782943, 8.6932318, 0.99774202, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338987a0", "x2897793a.1.2", "sx2897793a.1.2", 75648, 4,  1, 1, 0.12008886, 8.6932318, 8.6932318, 0.99096619, 8.7084718, 0.98908883, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6290229-1", "l2897793.1", "m1069521.1", 75776, 2,  0, 5, 7.1995579, 8.6932318, 8.6932318, 0.99774202, 8.7188181, 0.9977103, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5985347-1", "m1069521.1", "m1069524.1", 75840, 2,  0, 4, 7.1995579, 8.7188181, 8.7188181, 0.9977103, 8.8169711, 0.99760174, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6198028-1", "m1069524.1", "l2820533.1", 75904, 2,  0, 1, 7.1995579, 8.8169711, 8.8169711, 0.99760174, 8.8779308, 0.99758728, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx226193298a0", "x2820533a.1.2", "sx2820533a.1.2", 75968, 4,  1, 1, 0.12008886, 8.8779308, 8.8779308, 0.99079873, 8.8931708, 0.98609364, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5985347-2", "m1069524.1", "l3254230.1", 76096, 2,  0, 3, 7.1995579, 8.8169711, 8.8169711, 0.99760174, 8.8181528, 0.99760083, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338989a0", "x3254230a.1.2", "sx3254230a.1.2", 76160, 4,  1, 1, 0.12008886, 8.8181528, 8.8181528, 0.99084594, 8.8333928, 0.98991069, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5472389-1", "l3254230.1", "m1047711.1", 76288, 2,  0, 2, 7.1995579, 8.8181528, 8.8181528, 0.99760083, 8.9128083, 0.99755375, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683841-1", "m1047711.1", "m1047718.1", 76352, 2,  0, 2, 7.1995579, 8.9128083, 8.9128083, 0.99755375, 8.9998071, 0.99751047, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683807-1", "m1047718.1", "m1047721.1", 76416, 2,  0, 2, 7.1995579, 8.9998071, 8.9998071, 0.99751047, 9.0542643, 0.99748336, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5986924-1", "m1047721.1", "m1047723.1", 76480, 2,  0, 2, 7.1995579, 9.0542643, 9.0542643, 0.99748336, 9.1496119, 0.99743589, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320325-1", "m1047723.1", "m1047729.1", 76544, 2,  0, 2, 7.1995579, 9.1496119, 9.1496119, 0.99743589, 9.2420235, 0.99738986, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835130-1", "m1047729.1", "l2973150.1", 76608, 2,  0, 2, 7.1995579, 9.2420235, 9.2420235, 0.99738986, 9.3152527, 0.99735337, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21380528a0", "x2973150a.1.2", "sx2973150a.1.2", 76672, 4,  1, 1, 0.12008886, 9.3152527, 9.3152527, 0.99057606, 9.3304927, 0.98775886, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5774450-1", "l2973150.1", "m1047733.1", 76800, 2,  0, 1, 7.1995579, 9.3152527, 9.3152527, 0.99735337, 9.410011, 0.99731961, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6411363-1", "m1047733.1", "l3066804.1", 76864, 2,  0, 1, 7.1995579, 9.410011, 9.410011, 0.99731961, 9.5137708, 0.99728261, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21380599a0", "x3066804a.1.2", "sx3066804a.1.2", 76928, 4,  1, 1, 0.12008886, 9.5137708, 9.5137708, 0.99048188, 9.5290108, 0.9834075, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6380835-1", "m1069521.1", "l3254231.1", 77056, 2,  0, 1, 7.1995579, 8.7188181, 8.7188181, 0.9977103, 8.7687239, 0.99770363, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338988a0", "x3254231a.1.2", "sx3254231a.1.2", 77120, 4,  1, 1, 0.12008886, 8.7687239, 8.7687239, 0.99092761, 8.7839639, 0.98905017, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6290228-2", "m1069514", "n1136657", 77248, 6,  0, 549, 7.1995579, 8.5114979, 8.5114979, 0.998027, 8.5237426, 0.9977101, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-6", "n1136657", "d6290228-6_int", 77440, 6,  0, 549, 7.1995579, 8.5237426, 8.5237426, 0.9977101, 8.5769763, 0.99633289, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.2002200004991174_sw", "d6290228-6_int", "q16642", 77632, 6,  0, 549, 7.1995579, 8.5769763, 8.5769763, 0.99633289, 8.5779763, 0.99629126, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.cap_3c", "q16642.3", "q16642_cap.3", 77824, 2,  0, 549, 7.1995579, 8.5779763, 8.5779763, 0.99629126, 8.5789763, 0.99624963, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-7", "q16642_cap", "r42246", 77888, 6,  0, 549, 7.1995579, 8.5789763, 8.5789763, 0.99624963, 8.5835173, 0.9961322, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-5", "r42246", "l2691967", 78080, 6,  0, 549, 7.1995579, 8.5835173, 8.5835173, 0.9961322, 8.6259659, 0.99488692, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338976b0", "x2691967b.1.2", "sx2691967b.1.2", 78272, 4,  1, 1, 0.12008886, 8.6259659, 8.6259659, 1.0074461, 8.6412059, 1.0044053, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5653480-1", "l2691967", "m1069504", 78400, 6,  0, 548, 7.1995579, 8.6259659, 8.6259659, 0.99488692, 8.6716922, 0.99354673, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138623-1", "m1069504.1", "l3197654.1", 78592, 2,  0, 1, 7.1995579, 8.6716922, 8.6716922, 0.99354673, 8.7170445, 0.99353593, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21382992a0", "x3197654a.1.2", "sx3197654a.1.2", 78656, 4,  1, 1, 0.12008886, 8.7170445, 8.7170445, 0.9867267, 8.7322845, 0.98200199, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6290230-1", "m1069504", "m1069500", 78784, 6,  0, 547, 7.1995579, 8.6716922, 8.6716922, 0.99354673, 8.7783864, 0.99043779, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623416-1", "m1069500", "m1047574", 78976, 6,  0, 544, 7.1995579, 8.7783864, 8.7783864, 0.99043779, 8.9883742, 0.98442686, 0, 2, 0, 0, 0, 0, 16, 1
