Line, "Line.tpx28121368a0", "x2748143a.1.2", "sx2748143a.1.2", 187840, 4,  1, 1, 0.12008886, 8.9672425, 8.9672425, 0.99761925, 8.9824825, 0.99294678, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5531956-1", "l2748143.1", "l3251854.1", 187968, 2,  0, 1, 7.1995579, 8.9672425, 8.9672425, 1.0043159, 9.0342985, 1.0043001, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx226881700a0", "x3251854a.1.2", "sx3251854a.1.2", 188032, 4,  1, 1, 0.12008886, 9.0342985, 9.0342985, 0.9975454, 9.0495385, 0.99287245, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx226881700a0", "x3251854a.1.2", "sx3251854a.1.2", 188160, 4,  1, 1, 0.12008886, 9.0342985, 9.0342985, 0.99760337, 9.0495385, 0.99293082, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5924705-2", "m1069563.1", "n1136360.1", 188288, 2,  0, 1, 7.1995579, 8.8902456, 8.8902456, 1.0043767, 8.92905, 1.0043713, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5924705-3", "n1136360.1", "l2729424.1", 188352, 2,  0, 1, 7.1995579, 8.92905, 8.92905, 1.0043713, 8.9737831, 1.004365, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx339018a0", "x2729424a.1.2", "sx2729424a.1.2", 188416, 4,  1, 1, 0.12008886, 8.9737831, 8.9737831, 0.99762273, 8.9890231, 0.99482555, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx339018a0", "x2729424a.1.2", "sx2729424a.1.2", 188544, 4,  1, 1, 0.12008886, 8.9737831, 8.9737831, 0.9976807, 8.9890231, 0.99488376, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6290240-3", "m1069564", "n1136363", 188672, 6,  0, 0, 7.1995579, 8.8754559, 8.8754559, 1.0043944, 8.911382, 1.0043945, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290240-3", "m1069564", "n1136363", 188864, 6,  0, 0, 7.1995579, 8.8754559, 8.8754559, 1.0182913, 8.911382, 1.0182913, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290240-3", "m1069564", "n1136363", 189056, 6,  0, 0, 7.1995579, 8.8754559, 8.8754559, 1.0447953, 8.911382, 1.0447953, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290240-2", "n1136363", "r18245", 189248, 6,  0, 0, 7.1995579, 8.911382, 8.911382, 1.0043945, 8.967512, 1.0043945, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290240-2", "n1136363", "r18245", 189440, 6,  0, 0, 7.1995579, 8.911382, 8.911382, 1.0182913, 8.967512, 1.0182913, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290240-2", "n1136363", "r18245", 189632, 6,  0, 0, 7.1995579, 8.911382, 8.911382, 1.0447953, 8.967512, 1.0447953, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6231998-1", "r18245", "e182746", 189824, 6,  0, 0, 7.1995579, 8.967512, 8.967512, 1.0043945, 8.9995646, 1.0043945, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6231998-1", "r18245", "e182746", 190016, 6,  0, 0, 7.1995579, 8.967512, 8.967512, 1.0182913, 8.9995646, 1.0182913, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6231998-1", "r18245", "e182746", 190208, 6,  0, 0, 7.1995579, 8.967512, 8.967512, 1.0447953, 8.9995646, 1.0447953, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6041764-1", "m1069564.1", "l3104144.1", 190400, 2,  0, 1, 7.1995579, 8.8754559, 8.8754559, 1.0043944, 8.9138474, 1.0043908, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx339020a0", "x3104144a.1.2", "sx3104144a.1.2", 190464, 4,  1, 1, 0.12008886, 8.9138474, 8.9138474, 0.9976482, 8.9290874, 0.99578347, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx339020a0", "x3104144a.1.2", "sx3104144a.1.2", 190592, 4,  1, 1, 0.12008886, 8.9138474, 8.9138474, 0.99770618, 8.9290874, 0.99584161, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5472384-2", "m1069564.1", "n1136361.1", 190720, 2,  0, 1, 7.1995579, 8.8754559, 8.8754559, 1.0043944, 8.8969084, 1.0043914, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472384-3", "n1136361.1", "l3160114.1", 190784, 2,  0, 1, 7.1995579, 8.8969084, 8.8969084, 1.0043914, 8.9468028, 1.0043844, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx339019a0", "x3160114a.1.2", "sx3160114a.1.2", 190848, 4,  1, 1, 0.12008886, 8.9468028, 8.9468028, 0.99764226, 8.9620428, 0.99484513, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx339019a0", "x3160114a.1.2", "sx3160114a.1.2", 190976, 4,  1, 1, 0.12008886, 8.9468028, 8.9468028, 0.99770023, 8.9620428, 0.99490335, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6258445-1", "m1069556.3", "p901932.3", 191104, 2,  0, 1, 7.1995579, 8.7849402, 8.7849402, 1.0448043, 8.791396, 1.0448019, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6439986-2", "p901932.3", "n1136359.3", 191168, 2,  0, 1, 7.1995579, 8.791396, 8.791396, 1.0448019, 8.7963736, 1.0448001, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6439986-3", "n1136359.3", "l3008237.3", 191232, 2,  0, 1, 7.1995579, 8.7963736, 8.7963736, 1.0448001, 8.8251732, 1.0447895, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx226193838c0", "x3008237c.1.2", "sx3008237c.1.2", 191296, 4,  1, 1, 0.12008886, 8.8251732, 8.8251732, 1.0373994, 8.8404132, 1.0322467, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx226193838c0", "x3008237c.1.2", "sx3008237c.1.2", 191424, 4,  1, 1, 0.12008886, 8.8251732, 8.8251732, 1.0374597, 8.8404132, 1.0323075, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6348946-1", "m1069519.2", "p901927.2", 191552, 2,  0, 1, 7.1995579, 8.3006905, 8.3006905, 1.0191564, 8.3089292, 1.0191543, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5621848-2", "p901927.2", "n1136353.2", 191616, 2,  0, 1, 7.1995579, 8.3089292, 8.3089292, 1.0191543, 8.3252681, 1.0191501, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5621848-3", "n1136353.2", "l2820535.2", 191680, 2,  0, 1, 7.1995579, 8.3252681, 8.3252681, 1.0191501, 8.3358736, 1.0191474, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338981b0", "x2820535b.1.2", "sx2820535b.1.2", 191744, 4,  1, 1, 0.12008886, 8.3358736, 8.3358736, 1.0119041, 8.3511136, 1.0068501, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338981b0", "x2820535b.1.2", "sx2820535b.1.2", 191872, 4,  1, 1, 0.12008886, 8.3358736, 8.3358736, 1.0119629, 8.3511136, 1.0069093, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5863714-4", "m1069503", "n1134478", 192000, 6,  0, 561, 7.1995579, 8.0393329, 8.0393329, 1.0052051, 8.0634696, 1.0049262, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-4", "m1069503", "n1134478", 192192, 6,  0, 561, 7.1995579, 8.0393329, 8.0393329, 1.0200438, 8.0634696, 1.0199441, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-4", "m1069503", "n1134478", 192384, 6,  0, 561, 7.1995579, 8.0393329, 8.0393329, 1.0435247, 8.0634696, 1.0434885, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-3", "n1134478", "m1069505", 192576, 6,  0, 561, 7.1995579, 8.0634696, 8.0634696, 1.0049262, 8.0747123, 1.0047963, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-3", "n1134478", "m1069505", 192768, 6,  0, 561, 7.1995579, 8.0634696, 8.0634696, 1.0199441, 8.0747123, 1.0198977, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-3", "n1134478", "m1069505", 192960, 6,  0, 561, 7.1995579, 8.0634696, 8.0634696, 1.0434885, 8.0747123, 1.0434716, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653479-1", "m1069505", "m1069509", 193152, 6,  0, 561, 7.1995579, 8.0747123, 8.0747123, 1.0047963, 8.1060415, 1.0044346, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653479-1", "m1069505", "m1069509", 193344, 6,  0, 561, 7.1995579, 8.0747123, 8.0747123, 1.0198977, 8.1060415, 1.0197685, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653479-1", "m1069505", "m1069509", 193536, 6,  0, 561, 7.1995579, 8.0747123, 8.0747123, 1.0434716, 8.1060415, 1.0434246, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077798-1", "m1069509", "l2766738", 193728, 6,  0, 561, 7.1995579, 8.1060415, 8.1060415, 1.0044346, 8.1737708, 1.0036533, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077798-1", "m1069509", "l2766738", 193920, 6,  0, 561, 7.1995579, 8.1060415, 8.1060415, 1.0197685, 8.1737708, 1.0194899, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077798-1", "m1069509", "l2766738", 194112, 6,  0, 561, 7.1995579, 8.1060415, 8.1060415, 1.0434246, 8.1737708, 1.0433232, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338978c0", "x2766738c.1.2", "sx2766738c.1.2", 194304, 4,  1, 1, 0.12008886, 8.1737708, 8.1737708, 1.0359253, 8.1890108, 1.0307652, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338978c0", "x2766738c.1.2", "sx2766738c.1.2", 194432, 4,  1, 1, 0.12008886, 8.1737708, 8.1737708, 1.0359855, 8.1890108, 1.0308259, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5623418-1", "l2766738", "m1069513", 194560, 6,  0, 560, 7.1995579, 8.1737708, 8.1737708, 1.0036533, 8.2292311, 1.0030107, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623418-1", "l2766738", "m1069513", 194752, 6,  0, 560, 7.1995579, 8.1737708, 8.1737708, 1.0194899, 8.2292311, 1.0192646, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623418-1", "l2766738", "m1069513", 194944, 6,  0, 560, 7.1995579, 8.1737708, 8.1737708, 1.0433232, 8.2292311, 1.0432452, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895804-1", "m1069513", "m1069516", 195136, 6,  0, 560, 7.1995579, 8.2292311, 8.2292311, 1.0030107, 8.3172906, 1.0019916, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895804-1", "m1069513", "m1069516", 195328, 6,  0, 560, 7.1995579, 8.2292311, 8.2292311, 1.0192646, 8.3172906, 1.0189083, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895804-1", "m1069513", "m1069516", 195520, 6,  0, 560, 7.1995579, 8.2292311, 8.2292311, 1.0432452, 8.3172906, 1.0431216, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714063-3", "m1069516", "n1136365", 195712, 6,  0, 560, 7.1995579, 8.3172906, 8.3172906, 1.0019916, 8.3687033, 1.0013975, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714063-3", "m1069516", "n1136365", 195904, 6,  0, 560, 7.1995579, 8.3172906, 8.3172906, 1.0189083, 8.3687033, 1.0187011, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714063-3", "m1069516", "n1136365", 196096, 6,  0, 560, 7.1995579, 8.3172906, 8.3172906, 1.0431216, 8.3687033, 1.0430496, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714063-2", "n1136365", "m1069517", 196288, 6,  0, 560, 7.1995579, 8.3687033, 8.3687033, 1.0013975, 8.3985244, 1.0010531, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714063-2", "n1136365", "m1069517", 196480, 6,  0, 560, 7.1995579, 8.3687033, 8.3687033, 1.0187011, 8.3985244, 1.0185811, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714063-2", "n1136365", "m1069517", 196672, 6,  0, 560, 7.1995579, 8.3687033, 8.3687033, 1.0430496, 8.3985244, 1.0430079, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229819-1", "m1069517", "m1069518", 196864, 6,  0, 3, 7.1995579, 8.3985244, 8.3985244, 1.0010531, 8.4230679, 1.0010527, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229819-1", "m1069517", "m1069518", 197056, 6,  0, 3, 7.1995579, 8.3985244, 8.3985244, 1.0185811, 8.4230679, 1.0185805, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229819-1", "m1069517", "m1069518", 197248, 6,  0, 3, 7.1995579, 8.3985244, 8.3985244, 1.0430079, 8.4230679, 1.0430075, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472390-2", "m1069518", "n1136366", 197440, 6,  0, 3, 7.1995579, 8.4230679, 8.4230679, 1.0010527, 8.4395286, 1.0010524, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472390-2", "m1069518", "n1136366", 197632, 6,  0, 3, 7.1995579, 8.4230679, 8.4230679, 1.0185805, 8.4395286, 1.0185801, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472390-2", "m1069518", "n1136366", 197824, 6,  0, 3, 7.1995579, 8.4230679, 8.4230679, 1.0430075, 8.4395286, 1.0430073, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472390-3", "n1136366", "l2916620", 198016, 6,  0, 3, 7.1995579, 8.4395286, 8.4395286, 1.0010524, 8.4442736, 1.0010523, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472390-3", "n1136366", "l2916620", 198208, 6,  0, 3, 7.1995579, 8.4395286, 8.4395286, 1.0185801, 8.4442736, 1.01858, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472390-3", "n1136366", "l2916620", 198400, 6,  0, 3, 7.1995579, 8.4395286, 8.4395286, 1.0430073, 8.4442736, 1.0430072, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338977c0", "x2916620c.1.2", "sx2916620c.1.2", 198592, 4,  1, 1, 0.12008886, 8.4442736, 8.4442736, 1.035622, 8.4595136, 1.0335626, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338977c0", "x2916620c.1.2", "sx2916620c.1.2", 198720, 4,  1, 1, 0.12008886, 8.4442736, 8.4442736, 1.0356822, 8.4595136, 1.0336229, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338977b0", "x2916620b.1.2", "sx2916620b.1.2", 198848, 4,  1, 1, 0.12008886, 8.4442736, 8.4442736, 1.0113541, 8.4595136, 1.0093386, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338977b0", "x2916620b.1.2", "sx2916620b.1.2", 198976, 4,  1, 1, 0.12008886, 8.4442736, 8.4442736, 1.0114129, 8.4595136, 1.0093975, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338977a0", "x2916620a.1.2", "sx2916620a.1.2", 199104, 4,  1, 1, 0.12008886, 8.4442736, 8.4442736, 0.99429309, 8.4595136, 0.99242204, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338977a0", "x2916620a.1.2", "sx2916620a.1.2", 199232, 4,  1, 1, 0.12008886, 8.4442736, 8.4442736, 0.99435087, 8.4595136, 0.99247998, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6350556-2", "m1069517", "n1136367", 199360, 6,  0, 557, 7.1995579, 8.3985244, 8.3985244, 1.0010531, 8.427219, 1.0002841, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350556-2", "m1069517", "n1136367", 199552, 6,  0, 557, 7.1995579, 8.3985244, 8.3985244, 1.0185811, 8.427219, 1.0181225, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350556-2", "m1069517", "n1136367", 199744, 6,  0, 557, 7.1995579, 8.3985244, 8.3985244, 1.0430079, 8.427219, 1.0426959, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350556-3", "n1136367", "m1069515", 199936, 6,  0, 557, 7.1995579, 8.427219, 8.427219, 1.0002841, 8.4657173, 0.99925277, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350556-3", "n1136367", "m1069515", 200128, 6,  0, 557, 7.1995579, 8.427219, 8.427219, 1.0181225, 8.4657173, 1.0175076, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350556-3", "n1136367", "m1069515", 200320, 6,  0, 557, 7.1995579, 8.427219, 8.427219, 1.0426959, 8.4657173, 1.0422774, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835160-1", "m1069515", "m1069514", 200512, 6,  0, 557, 7.1995579, 8.4657173, 8.4657173, 0.99925277, 8.5114979, 0.998027, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835160-1", "m1069515", "m1069514", 200704, 6,  0, 557, 7.1995579, 8.4657173, 8.4657173, 1.0175076, 8.5114979, 1.016777, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835160-1", "m1069515", "m1069514", 200896, 6,  0, 557, 7.1995579, 8.4657173, 8.4657173, 1.0422774, 8.5114979, 1.0417799, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6171506-1", "m1069514.1", "p827548.1", 201088, 2,  0, 8, 7.1995579, 8.5114979, 8.5114979, 0.998027, 8.5187449, 0.99801354, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5776669-2", "p827548.1", "n1136368.1", 201152, 2,  0, 8, 7.1995579, 8.5187449, 8.5187449, 0.99801354, 8.5264231, 0.99799928, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5776669-3", "n1136368.1", "l2897792.1", 201216, 2,  0, 8, 7.1995579, 8.5264231, 8.5264231, 0.99799928, 8.5334856, 0.99798617, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338985a0", "x2897792a.1.2", "sx2897792a.1.2", 201280, 4,  1, 1, 0.12008886, 8.5334856, 8.5334856, 0.99121204, 8.5487256, 0.98839666, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338985a0", "x2897792a.1.2", "sx2897792a.1.2", 201408, 4,  1, 1, 0.12008886, 8.5334856, 8.5334856, 0.99126964, 8.5487256, 0.9884545, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6260017-1", "l2897792.1", "l2785538.1", 201536, 2,  0, 7, 7.1995579, 8.5334856, 8.5334856, 0.99798617, 8.6277972, 0.99782943, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338986a0", "x2785538a.1.2", "sx2785538a.1.2", 201600, 4,  1, 1, 0.12008886, 8.6277972, 8.6277972, 0.9910421, 8.6430372, 0.98633817, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338986a0", "x2785538a.1.2", "sx2785538a.1.2", 201728, 4,  1, 1, 0.12008886, 8.6277972, 8.6277972, 0.9910997, 8.6430372, 0.98639618, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6047596-1", "l2785538.1", "l2897793.1", 201856, 2,  0, 6, 7.1995579, 8.6277972, 8.6277972, 0.99782943, 8.6932318, 0.99774202, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338987a0", "x2897793a.1.2", "sx2897793a.1.2", 201920, 4,  1, 1, 0.12008886, 8.6932318, 8.6932318, 0.99096619, 8.7084718, 0.98908883, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338987a0", "x2897793a.1.2", "sx2897793a.1.2", 202048, 4,  1, 1, 0.12008886, 8.6932318, 8.6932318, 0.99102378, 8.7084718, 0.98914658, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6290229-1", "l2897793.1", "m1069521.1", 202176, 2,  0, 5, 7.1995579, 8.6932318, 8.6932318, 0.99774202, 8.7188181, 0.9977103, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5985347-1", "m1069521.1", "m1069524.1", 202240, 2,  0, 4, 7.1995579, 8.7188181, 8.7188181, 0.9977103, 8.8169711, 0.99760174, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6198028-1", "m1069524.1", "l2820533.1", 202304, 2,  0, 1, 7.1995579, 8.8169711, 8.8169711, 0.99760174, 8.8779308, 0.99758728, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx226193298a0", "x2820533a.1.2", "sx2820533a.1.2", 202368, 4,  1, 1, 0.12008886, 8.8779308, 8.8779308, 0.99079873, 8.8931708, 0.98609364, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx226193298a0", "x2820533a.1.2", "sx2820533a.1.2", 202496, 4,  1, 1, 0.12008886, 8.8779308, 8.8779308, 0.99085631, 8.8931708, 0.98615162, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5985347-2", "m1069524.1", "l3254230.1", 202624, 2,  0, 3, 7.1995579, 8.8169711, 8.8169711, 0.99760174, 8.8181528, 0.99760083, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338989a0", "x3254230a.1.2", "sx3254230a.1.2", 202688, 4,  1, 1, 0.12008886, 8.8181528, 8.8181528, 0.99084594, 8.8333928, 0.98991069, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338989a0", "x3254230a.1.2", "sx3254230a.1.2", 202816, 4,  1, 1, 0.12008886, 8.8181528, 8.8181528, 0.99090352, 8.8333928, 0.98996835, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5472389-1", "l3254230.1", "m1047711.1", 202944, 2,  0, 2, 7.1995579, 8.8181528, 8.8181528, 0.99760083, 8.9128083, 0.99755375, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683841-1", "m1047711.1", "m1047718.1", 203008, 2,  0, 2, 7.1995579, 8.9128083, 8.9128083, 0.99755375, 8.9998071, 0.99751047, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683807-1", "m1047718.1", "m1047721.1", 203072, 2,  0, 2, 7.1995579, 8.9998071, 8.9998071, 0.99751047, 9.0542643, 0.99748336, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5986924-1", "m1047721.1", "m1047723.1", 203136, 2,  0, 2, 7.1995579, 9.0542643, 9.0542643, 0.99748336, 9.1496119, 0.99743589, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320325-1", "m1047723.1", "m1047729.1", 203200, 2,  0, 2, 7.1995579, 9.1496119, 9.1496119, 0.99743589, 9.2420235, 0.99738986, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835130-1", "m1047729.1", "l2973150.1", 203264, 2,  0, 2, 7.1995579, 9.2420235, 9.2420235, 0.99738986, 9.3152527, 0.99735337, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21380528a0", "x2973150a.1.2", "sx2973150a.1.2", 203328, 4,  1, 1, 0.12008886, 9.3152527, 9.3152527, 0.99057606, 9.3304927, 0.98775886, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21380528a0", "x2973150a.1.2", "sx2973150a.1.2", 203456, 4,  1, 1, 0.12008886, 9.3152527, 9.3152527, 0.99063363, 9.3304927, 0.98781667, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5774450-1", "l2973150.1", "m1047733.1", 203584, 2,  0, 1, 7.1995579, 9.3152527, 9.3152527, 0.99735337, 9.410011, 0.99731961, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6411363-1", "m1047733.1", "l3066804.1", 203648, 2,  0, 1, 7.1995579, 9.410011, 9.410011, 0.99731961, 9.5137708, 0.99728261, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21380599a0", "x3066804a.1.2", "sx3066804a.1.2", 203712, 4,  1, 1, 0.12008886, 9.5137708, 9.5137708, 0.99048188, 9.5290108, 0.9834075, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21380599a0", "x3066804a.1.2", "sx3066804a.1.2", 203840, 4,  1, 1, 0.12008886, 9.5137708, 9.5137708, 0.99053944, 9.5290108, 0.98346568, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6380835-1", "m1069521.1", "l3254231.1", 203968, 2,  0, 1, 7.1995579, 8.7188181, 8.7188181, 0.9977103, 8.7687239, 0.99770363, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338988a0", "x3254231a.1.2", "sx3254231a.1.2", 204032, 4,  1, 1, 0.12008886, 8.7687239, 8.7687239, 0.99092761, 8.7839639, 0.98905017, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338988a0", "x3254231a.1.2", "sx3254231a.1.2", 204160, 4,  1, 1, 0.12008886, 8.7687239, 8.7687239, 0.99098519, 8.7839639, 0.98910792, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6290228-2", "m1069514", "n1136657", 204288, 6,  0, 549, 7.1995579, 8.5114979, 8.5114979, 0.998027, 8.5237426, 0.9977101, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-2", "m1069514", "n1136657", 204480, 6,  0, 549, 7.1995579, 8.5114979, 8.5114979, 1.016777, 8.5237426, 1.0165766, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-2", "m1069514", "n1136657", 204672, 6,  0, 549, 7.1995579, 8.5114979, 8.5114979, 1.0417799, 8.5237426, 1.0416486, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-6", "n1136657", "d6290228-6_int", 204864, 6,  0, 549, 7.1995579, 8.5237426, 8.5237426, 0.9977101, 8.5769763, 0.99633289, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-6", "n1136657", "d6290228-6_int", 205056, 6,  0, 549, 7.1995579, 8.5237426, 8.5237426, 1.0165766, 8.5769763, 1.0157057, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-6", "n1136657", "d6290228-6_int", 205248, 6,  0, 549, 7.1995579, 8.5237426, 8.5237426, 1.0416486, 8.5769763, 1.0410779, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.2002200004991174_sw", "d6290228-6_int", "q16642", 205440, 6,  0, 549, 7.1995579, 8.5769763, 8.5769763, 0.99633289, 8.5779763, 0.99629126, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.2002200004991174_sw", "d6290228-6_int", "q16642", 205632, 6,  0, 549, 7.1995579, 8.5769763, 8.5769763, 1.0157057, 8.5779763, 1.0156704, 255, 2, 0, 0, 0, 0, 16, 1
